Name                                                                                                                                                                                                                                                           Coverage            
        closure #1 in closure #2 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                  0.00% (0/5)         
        closure #1 in closure #1 in closure #2 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                    0.00% (0/3)         
        closure #3 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                                0.00% (0/3)         
        closure #4 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                                0.00% (0/3)         
        closure #5 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                                0.00% (0/12)        
        closure #1 in closure #5 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                  0.00% (0/8)         
        closure #2 in closure #5 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                  0.00% (0/1)         
        closure #6 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                                0.00% (0/3)         
        VaultPickerView.handleFileImport(_:)                                                                                                                                                                                                                   0.00% (0/23)        
        implicit closure #1 in VaultPickerView.handleFileImport(_:)                                                                                                                                                                                            0.00% (0/1)         
        VaultPickerView.handleCreateVaultLocation(_:)                                                                                                                                                                                                          0.00% (0/40)        
        implicit closure #1 in VaultPickerView.handleCreateVaultLocation(_:)                                                                                                                                                                                   0.00% (0/1)         
        VaultPickerView.restoreLastVault()                                                                                                                                                                                                                     0.00% (0/12)        
    /Users/I533181/Developments/Quartz/Quartz/VaultCoordinator.swift                                                                                                                                                                                           33.01% (34/103)     
        variable initialization expression of VaultCoordinator.logger                                                                                                                                                                                          100.00% (1/1)       
        variable initialization expression of VaultCoordinator.hasAttemptedRestoration                                                                                                                                                                         100.00% (1/1)       
        VaultCoordinator.currentVault.getter                                                                                                                                                                                                                   0.00% (0/3)         
        VaultCoordinator.init(appState:)                                                                                                                                                                                                                       100.00% (3/3)       
        VaultCoordinator.openVault(_:viewModel:noteListStore:workspaceStore:onComplete:)                                                                                                                                                                       100.00% (13/13)     
        implicit closure #1 in VaultCoordinator.openVault(_:viewModel:noteListStore:workspaceStore:onComplete:)                                                                                                                                                100.00% (1/1)       
        closure #1 in VaultCoordinator.openVault(_:viewModel:noteListStore:workspaceStore:onComplete:)                                                                                                                                                         100.00% (4/4)       
        VaultCoordinator.openVaultFromURL(_:viewModel:noteListStore:workspaceStore:onComplete:)                                                                                                                                                                0.00% (0/12)        
        VaultCoordinator.createVault(at:viewModel:noteListStore:workspaceStore:onComplete:)                                                                                                                                                                    0.00% (0/15)        
        VaultCoordinator.restoreLastVault(viewModel:noteListStore:workspaceStore:onComplete:)                                                                                                                                                                  41.67% (10/24)      
        implicit closure #1 in VaultCoordinator.restoreLastVault(viewModel:noteListStore:workspaceStore:onComplete:)                                                                                                                                           100.00% (1/1)       
        implicit closure #2 in VaultCoordinator.restoreLastVault(viewModel:noteListStore:workspaceStore:onComplete:)                                                                                                                                           0.00% (0/1)         
        implicit closure #3 in VaultCoordinator.restoreLastVault(viewModel:noteListStore:workspaceStore:onComplete:)                                                                                                                                           0.00% (0/1)         
        VaultCoordinator.canRestoreVault.getter                                                                                                                                                                                                                0.00% (0/3)         
        VaultCoordinator.lastVaultName.getter                                                                                                                                                                                                                  0.00% (0/3)         
        VaultCoordinator.persistBookmark(for:vaultName:)                                                                                                                                                                                                       0.00% (0/7)         
        implicit closure #1 in VaultCoordinator.persistBookmark(for:vaultName:)                                                                                                                                                                                0.00% (0/1)         
        VaultCoordinator.clearBookmark()                                                                                                                                                                                                                       0.00% (0/4)         
        VaultCoordinator.closeCurrentVault()                                                                                                                                                                                                                   0.00% (0/5)         
    /Users/I533181/Developments/Quartz/Quartz/QuartzApp.swift                                                                                                                                                                                                  58.29% (109/187)    
        static QuartzUITestActivationCoordinator.activateIfNeeded()                                                                                                                                                                                            11.76% (2/17)       
        closure #1 in static QuartzUITestActivationCoordinator.activateIfNeeded()                                                                                                                                                                              0.00% (0/1)         
        implicit closure #1 in closure #1 in static QuartzUITestActivationCoordinator.activateIfNeeded()                                                                                                                                                       0.00% (0/1)         
        implicit closure #1 in static QuartzUITestActivationCoordinator.activateIfNeeded()                                                                                                                                                                     0.00% (0/1)         
        QuartzUITestAppDelegate.applicationDidFinishLaunching(_:)                                                                                                                                                                                              100.00% (3/3)       
        closure #1 in QuartzUITestAppDelegate.applicationDidFinishLaunching(_:)                                                                                                                                                                                100.00% (1/1)       
        variable initialization expression of QuartzApp._appState                                                                                                                                                                                              100.00% (1/1)       
        variable initialization expression of QuartzApp._appearanceManager                                                                                                                                                                                     100.00% (1/1)       
        variable initialization expression of QuartzApp._focusModeManager                                                                                                                                                                                      100.00% (1/1)       
        static QuartzApp.isUITesting.getter                                                                                                                                                                                                                    100.00% (3/3)       
        static QuartzApp.shouldMockVault.getter                                                                                                                                                                                                                100.00% (4/4)       
        implicit closure #1 in static QuartzApp.shouldMockVault.getter                                                                                                                                                                                         0.00% (0/1)         
        static QuartzApp.shouldDisableAnimations.getter                                                                                                                                                                                                        100.00% (3/3)       
        QuartzApp.init()                                                                                                                                                                                                                                       50.00% (6/12)       
        static QuartzApp.resetUITestingState()                                                                                                                                                                                                                 0.00% (0/10)        
        static QuartzApp.disableAnimations()                                                                                                                                                                                                                   0.00% (0/5)         
        static QuartzApp.setupMockVault()                                                                                                                                                                                                                      0.00% (0/19)        
        QuartzApp.body.getter                                                                                                                                                                                                                                  100.00% (47/47)     
        closure #1 in QuartzApp.body.getter                                                                                                                                                                                                                    100.00% (13/13)     
        closure #1 in closure #1 in QuartzApp.body.getter                                                                                                                                                                                                      100.00% (5/5)       
        closure #2 in QuartzApp.body.getter                                                                                                                                                                                                                    100.00% (13/13)     
        closure #1 in closure #2 in QuartzApp.body.getter                                                                                                                                                                                                      0.00% (0/1)         
        closure #2 in closure #2 in QuartzApp.body.getter                                                                                                                                                                                                      0.00% (0/1)         
        closure #3 in closure #2 in QuartzApp.body.getter                                                                                                                                                                                                      0.00% (0/1)         
        closure #4 in closure #2 in QuartzApp.body.getter                                                                                                                                                                                                      0.00% (0/1)         
        closure #5 in closure #2 in QuartzApp.body.getter                                                                                                                                                                                                      0.00% (0/1)         
        closure #6 in closure #2 in QuartzApp.body.getter                                                                                                                                                                                                      0.00% (0/1)         
        closure #7 in closure #2 in QuartzApp.body.getter                                                                                                                                                                                                      0.00% (0/1)         
        closure #8 in closure #2 in QuartzApp.body.getter                                                                                                                                                                                                      0.00% (0/1)         
        closure #9 in closure #2 in QuartzApp.body.getter                                                                                                                                                                                                      0.00% (0/1)         
        implicit closure #1 in QuartzApp.body.getter                                                                                                                                                                                                           0.00% (0/9)         
        closure #1 in closure #3 in implicit closure #1 in QuartzApp.body.getter                                                                                                                                                                               0.00% (0/1)         
        closure #4 in QuartzApp.body.getter                                                                                                                                                                                                                    100.00% (6/6)       
    /Users/I533181/Developments/Quartz/Quartz/ContentView.swift                                                                                                                                                                                                27.98% (371/1326)   
        variable initialization expression of ContentView._workspaceStore                                                                                                                                                                                      100.00% (1/1)       
        variable initialization expression of ContentView._coordinator                                                                                                                                                                                         100.00% (1/1)       
        variable initialization expression of ContentView._noteListStore                                                                                                                                                                                       100.00% (1/1)       
        variable initialization expression of ContentView._securityOrchestrator                                                                                                                                                                                100.00% (1/1)       
        variable initialization expression of ContentView._commandPaletteEngine                                                                                                                                                                                100.00% (1/1)       
        variable initialization expression of ContentView._exportFileName                                                                                                                                                                                      100.00% (1/1)       
        variable initialization expression of ContentView._exportContentType                                                                                                                                                                                   100.00% (1/1)       
        variable initialization expression of ContentView._showExportFileExporter                                                                                                                                                                              100.00% (1/1)       
        ContentView.selectedNoteURL.getter                                                                                                                                                                                                                     100.00% (1/1)       
        ContentView.selectedNoteURL.setter                                                                                                                                                                                                                     0.00% (0/1)         
        property wrapper backing initializer of ContentView.restoredCursorLocation                                                                                                                                                                             100.00% (1/1)       
        variable initialization expression of ContentView._restoredCursorLocation                                                                                                                                                                              100.00% (1/1)       
        property wrapper backing initializer of ContentView.restoredCursorLength                                                                                                                                                                               100.00% (1/1)       
        variable initialization expression of ContentView._restoredCursorLength                                                                                                                                                                                100.00% (1/1)       
        property wrapper backing initializer of ContentView.restoredScrollOffset                                                                                                                                                                               100.00% (1/1)       
        variable initialization expression of ContentView._restoredScrollOffset                                                                                                                                                                                100.00% (1/1)       
        property wrapper backing initializer of ContentView.restoredSidebarSource                                                                                                                                                                              100.00% (1/1)       
        variable initialization expression of ContentView._restoredSidebarSource                                                                                                                                                                               100.00% (1/1)       
        variable initialization expression of ContentView._alertTextFieldValue                                                                                                                                                                                 100.00% (1/1)       
        ContentView.mainLayout.getter                                                                                                                                                                                                                          100.00% (44/44)     
        closure #1 in ContentView.mainLayout.getter                                                                                                                                                                                                            0.00% (0/3)         
        closure #2 in ContentView.mainLayout.getter                                                                                                                                                                                                            0.00% (0/3)         
        closure #3 in ContentView.mainLayout.getter                                                                                                                                                                                                            0.00% (0/5)         
        closure #4 in ContentView.mainLayout.getter                                                                                                                                                                                                            0.00% (0/3)         
        closure #5 in ContentView.mainLayout.getter                                                                                                                                                                                                            0.00% (0/3)         
        closure #6 in ContentView.mainLayout.getter                                                                                                                                                                                                            0.00% (0/3)         
        closure #7 in ContentView.mainLayout.getter                                                                                                                                                                                                            0.00% (0/3)         
        closure #8 in ContentView.mainLayout.getter                                                                                                                                                                                                            0.00% (0/3)         
        implicit closure #1 in ContentView.mainLayout.getter                                                                                                                                                                                                   100.00% (1/1)       
        closure #9 in ContentView.mainLayout.getter                                                                                                                                                                                                            0.00% (0/3)         
        closure #10 in ContentView.mainLayout.getter                                                                                                                                                                                                           100.00% (1/1)       
        closure #11 in ContentView.mainLayout.getter                                                                                                                                                                                                           0.00% (0/1)         
        ContentView.body.getter                                                                                                                                                                                                                                100.00% (13/13)     
        closure #1 in ContentView.body.getter                                                                                                                                                                                                                  50.00% (5/10)       
        ContentView.bodyWithSheets.getter                                                                                                                                                                                                                      100.00% (60/60)     
        closure #1 in ContentView.bodyWithSheets.getter                                                                                                                                                                                                        0.00% (0/3)         
        closure #2 in ContentView.bodyWithSheets.getter                                                                                                                                                                                                        100.00% (10/10)     
        closure #1 in closure #2 in ContentView.bodyWithSheets.getter                                                                                                                                                                                          0.00% (0/1)         
        closure #2 in closure #2 in ContentView.bodyWithSheets.getter                                                                                                                                                                                          0.00% (0/1)         
        closure #3 in ContentView.bodyWithSheets.getter                                                                                                                                                                                                        100.00% (1/1)       
        closure #4 in ContentView.bodyWithSheets.getter                                                                                                                                                                                                        0.00% (0/1)         
        closure #5 in ContentView.bodyWithSheets.getter                                                                                                                                                                                                        100.00% (3/3)       
        closure #6 in ContentView.bodyWithSheets.getter                                                                                                                                                                                                        100.00% (1/1)       
        closure #7 in ContentView.bodyWithSheets.getter                                                                                                                                                                                                        10.53% (2/19)       
        closure #1 in closure #7 in ContentView.bodyWithSheets.getter                                                                                                                                                                                          0.00% (0/5)         
        closure #1 in closure #1 in closure #7 in ContentView.bodyWithSheets.getter                                                                                                                                                                            0.00% (0/3)         
        closure #2 in closure #7 in ContentView.bodyWithSheets.getter                                                                                                                                                                                          0.00% (0/6)         
        closure #1 in closure #2 in closure #7 in ContentView.bodyWithSheets.getter                                                                                                                                                                            0.00% (0/3)         
        implicit closure #1 in ContentView.bodyWithSheets.getter                                                                                                                                                                                               100.00% (1/1)       
        closure #8 in ContentView.bodyWithSheets.getter                                                                                                                                                                                                        0.00% (0/3)         
        closure #9 in ContentView.bodyWithSheets.getter                                                                                                                                                                                                        0.00% (0/5)         
        ContentView.sheetContent(for:)                                                                                                                                                                                                                         0.00% (0/52)        
        closure #1 in ContentView.sheetContent(for:)                                                                                                                                                                                                           0.00% (0/5)         
        closure #2 in ContentView.sheetContent(for:)                                                                                                                                                                                                           0.00% (0/3)         
        closure #3 in ContentView.sheetContent(for:)                                                                                                                                                                                                           0.00% (0/7)         
        closure #1 in closure #3 in ContentView.sheetContent(for:)                                                                                                                                                                                             0.00% (0/1)         
        closure #2 in closure #3 in ContentView.sheetContent(for:)                                                                                                                                                                                             0.00% (0/1)         
        ContentView.alertTitle.getter                                                                                                                                                                                                                          100.00% (7/7)       
        ContentView.alertActions.getter                                                                                                                                                                                                                        25.00% (10/40)      
        closure #1 in ContentView.alertActions.getter                                                                                                                                                                                                          0.00% (0/1)         
        closure #2 in ContentView.alertActions.getter                                                                                                                                                                                                          0.00% (0/11)        
        closure #1 in closure #2 in ContentView.alertActions.getter                                                                                                                                                                                            0.00% (0/5)         
        closure #1 in closure #1 in closure #2 in ContentView.alertActions.getter                                                                                                                                                                              0.00% (0/1)         
        closure #3 in ContentView.alertActions.getter                                                                                                                                                                                                          0.00% (0/3)         
        closure #4 in ContentView.alertActions.getter                                                                                                                                                                                                          0.00% (0/1)         
        closure #5 in ContentView.alertActions.getter                                                                                                                                                                                                          0.00% (0/9)         
        closure #1 in closure #5 in ContentView.alertActions.getter                                                                                                                                                                                            0.00% (0/3)         
        closure #6 in ContentView.alertActions.getter                                                                                                                                                                                                          0.00% (0/3)         
